2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully

  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/4244 [00:01<?, ?batch/s, mse=0.328]
Epoch 0:   0%|          | 1/4244 [00:01<1:18:14,  1.11s/batch, mse=0.328]
Epoch 0:   0%|          | 1/4244 [00:01<1:18:14,  1.11s/batch, mse=0.107]
Epoch 0:   0%|          | 2/4244 [00:01<32:54,  2.15batch/s, mse=0.107]  
Epoch 0:   0%|          | 2/4244 [00:01<32:54,  2.15batch/s, mse=0.0496]
Epoch 0:   0%|          | 3/4244 [00:01<31:27,  2.25batch/s, mse=0.0496]
Epoch 0:   0%|          | 3/4244 [00:01<31:27,  2.25batch/s, mse=0.0667]
Epoch 0:   0%|          | 4/4244 [00:01<20:24,  3.46batch/s, mse=0.0667]
Epoch 0:   0%|          | 4/4244 [00:01<20:24,  3.46batch/s, mse=0.0836]
Epoch 0:   3%|▎         | 138/4244 [00:50<36:22,  1.88batch/s, mse=0.0699]
Epoch 0:   3%|▎         | 138/4244 [00:50<36:22,  1.88batch/s, mse=0.0445]
Epoch 0:   3%|▎         | 139/4244 [00:50<38:16,  1.79batch/s, mse=0.0445]
Epoch 0:   3%|▎         | 139/4244 [00:50<38:16,  1.79batch/s, mse=0.0463]
Epoch 0:   3%|▎         | 140/4244 [00:50<26:57,  2.54batch/s, mse=0.0463]
Epoch 0:   3%|▎         | 140/4244 [00:51<26:57,  2.54batch/s, mse=0.0553]
Epoch 0:   3%|▎         | 141/4244 [00:51<31:35,  2.17batch/s, mse=0.0553]
Epoch 0:   3%|▎         | 141/4244 [00:51<31:35,  2.17batch/s, mse=0.0467]
Epoch 0:   3%|▎         | 142/4244 [00:51<22:17,  3.07batch/s, mse=0.0467]
Epoch 0:   3%|▎         | 142/4244 [00:52<22:17,  3.07batch/s, mse=0.0523]
Epoch 0:   3%|▎         | 143/4244 [00:52<27:17,  2.50batch/s, mse=0.0523]
Epoch 0:   3%|▎         | 143/4244 [00:53<27:17,  2.50batch/s, mse=0.0565]
Epoch 0:   3%|▎         | 144/4244 [00:53<39:47,  1.72batch/s, mse=0.0565]
Epoch 0:   3%|▎         | 144/4244 [00:53<39:47,  1.72batch/s, mse=0.057] 
Epoch 0:   3%|▎         | 145/4244 [00:53<36:15,  1.88batch/s, mse=0.057]
Epoch 0:   3%|▎         | 145/4244 [00:54<36:15,  1.88batch/s, mse=0.0565]
Epoch 0:   3%|▎         | 146/4244 [00:54<38:05,  1.79batch/s, mse=0.0565]
Epoch 0:   3%|▎         | 146/4244 [00:54<38:05,  1.79batch/s, mse=0.0389]
Epoch 0:   3%|▎         | 147/4244 [00:54<26:48,  2.55batch/s, mse=0.0389]
Epoch 0:   3%|▎         | 147/4244 [00:54<26:48,  2.55batch/s, mse=0.0459]
Epoch 0:   3%|▎         | 148/4244 [00:54<19:10,  3.56batch/s, mse=0.0459]
Epoch 0:   3%|▎         | 148/4244 [00:54<19:10,  3.56batch/s, mse=0.0575]
Epoch 0:   4%|▎         | 149/4244 [00:54<31:06,  2.19batch/s, mse=0.0575]
Epoch 0:   4%|▎         | 149/4244 [00:55<31:06,  2.19batch/s, mse=0.0524]
Epoch 0:   4%|▎         | 150/4244 [00:55<25:10,  2.71batch/s, mse=0.0524]
Epoch 0:   4%|▎         | 150/4244 [00:56<25:10,  2.71batch/s, mse=0.0613]
Epoch 0:   4%|▎         | 151/4244 [00:56<37:32,  1.82batch/s, mse=0.0613]
Epoch 0:   4%|▎         | 151/4244 [00:56<37:32,  1.82batch/s, mse=0.0474]
Epoch 0:   4%|▎         | 152/4244 [00:56<36:05,  1.89batch/s, mse=0.0474]
Epoch 0:   4%|▎         | 152/4244 [00:56<36:05,  1.89batch/s, mse=0.04]  
Epoch 0:   4%|▎         | 153/4244 [00:56<25:29,  2.67batch/s, mse=0.04]
Epoch 0:   4%|▎         | 153/4244 [00:57<25:29,  2.67batch/s, mse=0.0508]
Epoch 0:   4%|▎         | 154/4244 [00:57<30:13,  2.26batch/s, mse=0.0508]
Epoch 0:   4%|▎         | 154/4244 [00:57<30:13,  2.26batch/s, mse=0.0461]
Epoch 0:   4%|▎         | 155/4244 [00:57<21:19,  3.20batch/s, mse=0.0461]
Epoch 0:   4%|▎         | 155/4244 [00:57<21:19,  3.20batch/s, mse=0.0397]
Epoch 0:   4%|▎         | 156/4244 [00:57<20:57,  3.25batch/s, mse=0.0397]
Epoch 0:   4%|▎         | 156/4244 [00:58<20:57,  3.25batch/s, mse=0.0441]
Epoch 0:   4%|▎         | 157/4244 [00:58<29:45,  2.29batch/s, mse=0.0441]
Epoch 0:   4%|▎         | 157/4244 [00:58<29:45,  2.29batch/s, mse=0.0526]
Epoch 0:   4%|▎         | 158/4244 [00:58<33:09,  2.05batch/s, mse=0.0526]
Epoch 0:   4%|▎         | 158/4244 [00:58<33:09,  2.05batch/s, mse=0.0473]
Epoch 0:   4%|▎         | 159/4244 [00:58<23:23,  2.91batch/s, mse=0.0473]
Epoch 0:   4%|▎         | 159/4244 [00:59<23:23,  2.91batch/s, mse=0.0467]
Epoch 0:   4%|▍         | 160/4244 [00:59<32:10,  2.12batch/s, mse=0.0467]
Epoch 0:   4%|▍         | 160/4244 [01:00<32:10,  2.12batch/s, mse=0.0492]
Epoch 0:   4%|▍         | 161/4244 [01:00<35:30,  1.92batch/s, mse=0.0492]
Epoch 0:   4%|▍         | 161/4244 [01:01<35:30,  1.92batch/s, mse=0.0338]
Epoch 0:   4%|▍         | 162/4244 [01:01<44:04,  1.54batch/s, mse=0.0338]
Epoch 0:   4%|▍         | 162/4244 [01:02<44:04,  1.54batch/s, mse=0.0493]
Epoch 0:   4%|▍         | 163/4244 [01:02<50:42,  1.34batch/s, mse=0.0493]
Epoch 0:   4%|▍         | 163/4244 [01:03<50:42,  1.34batch/s, mse=0.0438]
Epoch 0:   4%|▍         | 164/4244 [01:03<55:08,  1.23batch/s, mse=0.0438]
Epoch 0:   4%|▍         | 164/4244 [01:03<55:08,  1.23batch/s, mse=0.0428]
Epoch 0:   4%|▍         | 165/4244 [01:03<50:45,  1.34batch/s, mse=0.0428]
Epoch 0:   4%|▍         | 165/4244 [01:04<50:45,  1.34batch/s, mse=0.0491]
Epoch 0:   4%|▍         | 166/4244 [01:04<45:14,  1.50batch/s, mse=0.0491]
Epoch 0:   4%|▍         | 166/4244 [01:05<45:14,  1.50batch/s, mse=0.0467]
Epoch 0:   4%|▍         | 167/4244 [01:05<51:45,  1.31batch/s, mse=0.0467]
Epoch 0:   4%|▍         | 167/4244 [01:05<51:45,  1.31batch/s, mse=0.0619]
Epoch 0:   4%|▍         | 168/4244 [01:05<40:05,  1.69batch/s, mse=0.0619]
Epoch 0:   4%|▍         | 168/4244 [01:05<40:05,  1.69batch/s, mse=0.0599]
Epoch 0:   4%|▍         | 169/4244 [01:05<38:37,  1.76batch/s, mse=0.0599]
Epoch 0:   4%|▍         | 169/4244 [01:06<38:37,  1.76batch/s, mse=0.0674]
Epoch 0:   4%|▍         | 170/4244 [01:06<42:36,  1.59batch/s, mse=0.0674]
Epoch 0:   4%|▍         | 170/4244 [01:06<42:36,  1.59batch/s, mse=0.047] 
Epoch 0:   4%|▍         | 171/4244 [01:06<29:57,  2.27batch/s, mse=0.047]
Epoch 0:   4%|▍         | 171/4244 [01:06<29:57,  2.27batch/s, mse=0.0463]
Epoch 0:   4%|▍         | 172/4244 [01:06<21:51,  3.10batch/s, mse=0.0463]
Epoch 0:   4%|▍         | 172/4244 [01:07<21:51,  3.10batch/s, mse=0.0527]
Epoch 0:   4%|▍         | 173/4244 [01:07<25:02,  2.71batch/s, mse=0.0527]
Epoch 0:   4%|▍         | 173/4244 [01:07<25:02,  2.71batch/s, mse=0.0489]
Epoch 0:   4%|▍         | 174/4244 [01:07<17:42,  3.83batch/s, mse=0.0489]
Epoch 0:   4%|▍         | 174/4244 [01:07<17:42,  3.83batch/s, mse=0.0512]
Epoch 0:   4%|▍         | 175/4244 [01:07<17:56,  3.78batch/s, mse=0.0512]
Epoch 0:   4%|▍         | 175/4244 [01:07<17:56,  3.78batch/s, mse=0.0423]
Epoch 0:   4%|▍         | 176/4244 [01:07<12:53,  5.26batch/s, mse=0.0423]
Epoch 0:   4%|▍         | 176/4244 [01:07<12:53,  5.26batch/s, mse=0.0512]
Epoch 0:   4%|▍         | 177/4244 [01:07<09:58,  6.80batch/s, mse=0.0512]
Epoch 0:   4%|▍         | 177/4244 [01:07<09:58,  6.80batch/s, mse=0.0346]
Epoch 0:   4%|▍         | 178/4244 [01:07<07:07,  9.51batch/s, mse=0.0346]
Epoch 0:   4%|▍         | 178/4244 [01:08<07:07,  9.51batch/s, mse=0.0563]
Epoch 0:   4%|▍         | 179/4244 [01:08<17:28,  3.88batch/s, mse=0.0563]
Epoch 0:   4%|▍         | 179/4244 [01:08<17:28,  3.88batch/s, mse=0.037] 
Epoch 0:   4%|▍         | 180/4244 [01:08<12:22,  5.47batch/s, mse=0.037]
Epoch 0:   4%|▍         | 180/4244 [01:08<12:22,  5.47batch/s, mse=0.0599]
Epoch 0:   4%|▍         | 181/4244 [01:08<24:57,  2.71batch/s, mse=0.0599]
Epoch 0:   4%|▍         | 181/4244 [01:09<24:57,  2.71batch/s, mse=0.0665]
Epoch 0:   4%|▍         | 182/4244 [01:09<36:31,  1.85batch/s, mse=0.0665]
Epoch 0:   4%|▍         | 182/4244 [01:10<36:31,  1.85batch/s, mse=0.0529]
Epoch 0:   4%|▍         | 183/4244 [01:10<37:59,  1.78batch/s, mse=0.0529]
Epoch 0:   4%|▍         | 183/4244 [01:10<37:59,  1.78batch/s, mse=0.0544]
Epoch 0:   4%|▍         | 184/4244 [01:10<34:35,  1.96batch/s, mse=0.0544]
Epoch 0:   4%|▍         | 184/4244 [01:10<34:35,  1.96batch/s, mse=0.0439]
Epoch 0:   4%|▍         | 185/4244 [01:10<24:21,  2.78batch/s, mse=0.0439]
Epoch 0:   4%|▍         | 185/4244 [01:11<24:21,  2.78batch/s, mse=0.039] 
Epoch 0:   4%|▍         | 186/4244 [01:11<29:37,  2.28batch/s, mse=0.039]
Epoch 0:   4%|▍         | 186/4244 [01:11<29:37,  2.28batch/s, mse=0.0442]
Epoch 0:   4%|▍         | 187/4244 [01:11<25:23,  2.66batch/s, mse=0.0442]
Epoch 0:   4%|▍         | 187/4244 [01:12<25:23,  2.66batch/s, mse=0.0417]
Epoch 0:   4%|▍         | 188/4244 [01:12<27:15,  2.48batch/s, mse=0.0417]
Epoch 0:   4%|▍         | 188/4244 [01:12<27:15,  2.48batch/s, mse=0.0417]
Epoch 0:   4%|▍         | 189/4244 [01:12<22:30,  3.00batch/s, mse=0.0417]
Epoch 0:   4%|▍         | 189/4244 [01:12<22:30,  3.00batch/s, mse=0.0595]
Epoch 0:   4%|▍         | 190/4244 [01:12<15:54,  4.25batch/s, mse=0.0595]
Epoch 0:   4%|▍         | 190/4244 [01:13<15:54,  4.25batch/s, mse=0.0408]
Epoch 0:   5%|▍         | 191/4244 [01:13<23:48,  2.84batch/s, mse=0.0408]
Epoch 0:   5%|▍         | 191/4244 [01:13<23:48,  2.84batch/s, mse=0.0519]
Epoch 0:   5%|▍         | 192/4244 [01:13<17:11,  3.93batch/s, mse=0.0519]
Epoch 0:   5%|▍         | 192/4244 [01:13<17:11,  3.93batch/s, mse=0.0452]
Epoch 0:   5%|▍         | 193/4244 [01:13<12:13,  5.52batch/s, mse=0.0452]
Epoch 0:   5%|▍         | 193/4244 [01:13<12:13,  5.52batch/s, mse=0.0505]
Epoch 0:   5%|▍         | 194/4244 [01:13<09:41,  6.96batch/s, mse=0.0505]
Epoch 0:   5%|▍         | 194/4244 [01:14<09:41,  6.96batch/s, mse=0.0555]
Epoch 0:   5%|▍         | 195/4244 [01:14<24:27,  2.76batch/s, mse=0.0555]
Epoch 0:   5%|▍         | 195/4244 [01:14<24:27,  2.76batch/s, mse=0.0636]
Epoch 0:   5%|▍         | 196/4244 [01:14<17:17,  3.90batch/s, mse=0.0636]
Epoch 0:   5%|▍         | 196/4244 [01:14<17:17,  3.90batch/s, mse=0.0482]
Epoch 0:   5%|▍         | 197/4244 [01:14<24:26,  2.76batch/s, mse=0.0482]
Epoch 0:   5%|▍         | 197/4244 [01:14<24:26,  2.76batch/s, mse=0.0492]
Epoch 0:   5%|▍         | 198/4244 [01:14<17:15,  3.91batch/s, mse=0.0492]
Epoch 0:   5%|▍         | 198/4244 [01:15<17:15,  3.91batch/s, mse=0.0568]
Epoch 0:   5%|▍         | 199/4244 [01:15<24:03,  2.80batch/s, mse=0.0568]
Epoch 0:   5%|▍         | 199/4244 [01:15<24:03,  2.80batch/s, mse=0.0655]
Epoch 0:   5%|▍         | 200/4244 [01:15<26:50,  2.51batch/s, mse=0.0655]
Epoch 0:   5%|▍         | 200/4244 [01:15<26:50,  2.51batch/s, mse=0.0446]
Epoch 0:   5%|▍         | 201/4244 [01:15<18:57,  3.55batch/s, mse=0.0446]
Epoch 0:   5%|▍         | 201/4244 [01:16<18:57,  3.55batch/s, mse=0.0497]
Epoch 0:   5%|▍         | 202/4244 [01:16<32:48,  2.05batch/s, mse=0.0497]
Epoch 0:   5%|▍         | 202/4244 [01:16<32:48,  2.05batch/s, mse=0.0485]
Epoch 0:   5%|▍         | 203/4244 [01:16<27:02,  2.49batch/s, mse=0.0485]
Epoch 0:   5%|▍         | 203/4244 [01:17<27:02,  2.49batch/s, mse=0.0458]
Epoch 0:   5%|▍         | 204/4244 [01:17<23:04,  2.92batch/s, mse=0.0458]
Epoch 0:   5%|▍         | 204/4244 [01:17<23:04,  2.92batch/s, mse=0.0455]
Epoch 0:   5%|▍         | 205/4244 [01:17<24:36,  2.74batch/s, mse=0.0455]
Epoch 0:   5%|▍         | 205/4244 [01:17<24:36,  2.74batch/s, mse=0.0537]
Epoch 0:   5%|▍         | 206/4244 [01:17<23:33,  2.86batch/s, mse=0.0537]
Epoch 0:   5%|▍         | 206/4244 [01:18<23:33,  2.86batch/s, mse=0.0579]
Epoch 0:   5%|▍         | 207/4244 [01:18<36:01,  1.87batch/s, mse=0.0579]
Epoch 0:   5%|▍         | 207/4244 [01:19<36:01,  1.87batch/s, mse=0.056] 
Epoch 0:   5%|▍         | 208/4244 [01:19<44:49,  1.50batch/s, mse=0.056]
Epoch 0:   5%|▍         | 208/4244 [01:19<44:49,  1.50batch/s, mse=0.0474]
Epoch 0:   5%|▍         | 209/4244 [01:19<31:59,  2.10batch/s, mse=0.0474]
Epoch 0:   5%|▍         | 209/4244 [01:19<31:59,  2.10batch/s, mse=0.0473]
Epoch 0:   5%|▍         | 210/4244 [01:19<22:48,  2.95batch/s, mse=0.0473]
Epoch 0:   5%|▍         | 210/4244 [01:20<22:48,  2.95batch/s, mse=0.0492]
Epoch 0:   5%|▍         | 211/4244 [01:20<21:00,  3.20batch/s, mse=0.0492]
Epoch 0:   5%|▍         | 211/4244 [01:20<21:00,  3.20batch/s, mse=0.0617]
Epoch 0:   5%|▍         | 212/4244 [01:20<18:41,  3.59batch/s, mse=0.0617]
Epoch 0:   5%|▍         | 212/4244 [01:20<18:41,  3.59batch/s, mse=0.0746]
Epoch 0:   5%|▌         | 213/4244 [01:20<13:30,  4.97batch/s, mse=0.0746]
Epoch 0:   5%|▌         | 213/4244 [01:20<13:30,  4.97batch/s, mse=0.0438]
Epoch 0:   5%|▌         | 214/4244 [01:20<16:09,  4.16batch/s, mse=0.0438]
Epoch 0:   5%|▌         | 214/4244 [01:20<16:09,  4.16batch/s, mse=0.0429]
Epoch 0:   5%|▌         | 215/4244 [01:20<11:58,  5.61batch/s, mse=0.0429]
Epoch 0:   5%|▌         | 215/4244 [01:21<11:58,  5.61batch/s, mse=0.0412]
Epoch 0:   5%|▌         | 216/4244 [01:21<20:56,  3.21batch/s, mse=0.0412]
Epoch 0:   5%|▌         | 216/4244 [01:21<20:56,  3.21batch/s, mse=0.0508]
Epoch 0:   5%|▌         | 217/4244 [01:21<23:52,  2.81batch/s, mse=0.0508]
Epoch 0:   5%|▌         | 217/4244 [01:22<23:52,  2.81batch/s, mse=0.0499]
Epoch 0:   5%|▌         | 218/4244 [01:22<23:48,  2.82batch/s, mse=0.0499]
Epoch 0:   5%|▌         | 218/4244 [01:22<23:48,  2.82batch/s, mse=0.06]  
Epoch 0:   5%|▌         | 219/4244 [01:22<17:20,  3.87batch/s, mse=0.06]
Epoch 0:   5%|▌         | 219/4244 [01:22<17:20,  3.87batch/s, mse=0.0648]
Epoch 0:   5%|▌         | 220/4244 [01:22<12:25,  5.40batch/s, mse=0.0648]
Epoch 0:   5%|▌         | 220/4244 [01:22<12:25,  5.40batch/s, mse=0.0473]
Epoch 0:   5%|▌         | 221/4244 [01:22<12:26,  5.39batch/s, mse=0.0473]
Epoch 0:   5%|▌         | 221/4244 [01:22<12:26,  5.39batch/s, mse=0.0454]
Epoch 0:   5%|▌         | 222/4244 [01:22<17:52,  3.75batch/s, mse=0.0454]
Epoch 0:   5%|▌         | 222/4244 [01:22<17:52,  3.75batch/s, mse=0.0667]
Epoch 0:   5%|▌         | 223/4244 [01:22<12:40,  5.29batch/s, mse=0.0667]
Epoch 0:   5%|▌         | 223/4244 [01:22<12:40,  5.29batch/s, mse=0.0565]
Epoch 0:   5%|▌         | 224/4244 [01:22<09:42,  6.90batch/s, mse=0.0565]
Epoch 0:   5%|▌         | 224/4244 [01:22<09:42,  6.90batch/s, mse=0.0554]
Epoch 0:   5%|▌         | 225/4244 [01:22<06:56,  9.65batch/s, mse=0.0554]
Epoch 0:   5%|▌         | 225/4244 [01:22<06:56,  9.65batch/s, mse=0.0392]
Epoch 0:   5%|▌         | 226/4244 [01:22<07:14,  9.25batch/s, mse=0.0392]
Epoch 0:   5%|▌         | 226/4244 [01:23<07:14,  9.25batch/s, mse=0.0637]
Epoch 0:   5%|▌         | 227/4244 [01:23<08:51,  7.55batch/s, mse=0.0637]
Epoch 0:   5%|▌         | 227/4244 [01:23<08:51,  7.55batch/s, mse=0.045] 
Epoch 0:   5%|▌         | 228/4244 [01:23<15:00,  4.46batch/s, mse=0.045]
Epoch 0:   5%|▌         | 228/4244 [01:23<15:00,  4.46batch/s, mse=0.0531]
Epoch 0:   5%|▌         | 229/4244 [01:23<13:33,  4.93batch/s, mse=0.0531]
Epoch 0:   5%|▌         | 229/4244 [01:24<13:33,  4.93batch/s, mse=0.0523]
Epoch 0:   5%|▌         | 230/4244 [01:24<29:41,  2.25batch/s, mse=0.0523]
Epoch 0:   5%|▌         | 230/4244 [01:25<29:41,  2.25batch/s, mse=0.0495]
Epoch 0:   5%|▌         | 231/4244 [01:25<34:09,  1.96batch/s, mse=0.0495]
Epoch 0:   5%|▌         | 231/4244 [01:25<34:09,  1.96batch/s, mse=0.036] 
Epoch 0:   5%|▌         | 232/4244 [01:25<24:04,  2.78batch/s, mse=0.036]
Epoch 0:   5%|▌         | 232/4244 [01:25<24:04,  2.78batch/s, mse=0.0418]
Epoch 0:   5%|▌         | 233/4244 [01:25<17:15,  3.88batch/s, mse=0.0418]
Epoch 0:   5%|▌         | 233/4244 [01:25<17:15,  3.88batch/s, mse=0.0564]
Epoch 0:   6%|▌         | 234/4244 [01:25<19:06,  3.50batch/s, mse=0.0564]
Epoch 0:   6%|▌         | 234/4244 [01:26<19:06,  3.50batch/s, mse=0.0433]
Epoch 0:   6%|▌         | 235/4244 [01:26<29:57,  2.23batch/s, mse=0.0433]
Epoch 0:   6%|▌         | 235/4244 [01:26<29:57,  2.23batch/s, mse=0.0533]
Epoch 0:   6%|▌         | 236/4244 [01:26<24:20,  2.74batch/s, mse=0.0533]
Epoch 0:   6%|▌         | 236/4244 [01:27<24:20,  2.74batch/s, mse=0.0511]
Epoch 0:   6%|▌         | 237/4244 [01:27<23:49,  2.80batch/s, mse=0.0511]
Epoch 0:   6%|▌         | 237/4244 [01:28<23:49,  2.80batch/s, mse=0.0507]
Epoch 0:   6%|▌         | 238/4244 [01:28<35:36,  1.88batch/s, mse=0.0507]
Epoch 0:   6%|▌         | 238/4244 [01:28<35:36,  1.88batch/s, mse=0.0476]
Epoch 0:   6%|▌         | 239/4244 [01:28<39:00,  1.71batch/s, mse=0.0476]
Epoch 0:   6%|▌         | 239/4244 [01:29<39:00,  1.71batch/s, mse=0.0482]
Epoch 0:   6%|▌         | 240/4244 [01:29<47:44,  1.40batch/s, mse=0.0482]
Epoch 0:   6%|▌         | 240/4244 [01:29<47:44,  1.40batch/s, mse=0.0611]
Epoch 0:   6%|▌         | 241/4244 [01:29<33:41,  1.98batch/s, mse=0.0611]
Epoch 0:   6%|▌         | 241/4244 [01:29<33:41,  1.98batch/s, mse=0.0494]
Epoch 0:   6%|▌         | 242/4244 [01:29<26:22,  2.53batch/s, mse=0.0494]
Epoch 0:   6%|▌         | 242/4244 [01:30<26:22,  2.53batch/s, mse=0.0516]
Epoch 0:   6%|▌         | 243/4244 [01:30<28:02,  2.38batch/s, mse=0.0516]
Epoch 0:   6%|▌         | 243/4244 [01:30<28:02,  2.38batch/s, mse=0.0437]
Epoch 0:   6%|▌         | 244/4244 [01:30<19:47,  3.37batch/s, mse=0.0437]
Epoch 0:   6%|▌         | 244/4244 [01:30<19:47,  3.37batch/s, mse=0.0508]
Epoch 0:   6%|▌         | 245/4244 [01:30<23:58,  2.78batch/s, mse=0.0508]
Epoch 0:   6%|▌         | 245/4244 [01:31<23:58,  2.78batch/s, mse=0.0436]
Epoch 0:   6%|▌         | 246/4244 [01:31<18:19,  3.64batch/s, mse=0.0436]
Epoch 0:   6%|▌         | 246/4244 [01:31<18:19,  3.64batch/s, mse=0.0423]
Epoch 0:   6%|▌         | 247/4244 [01:31<23:06,  2.88batch/s, mse=0.0423]
Epoch 0:   6%|▌         | 247/4244 [01:31<23:06,  2.88batch/s, mse=0.0409]
Epoch 0:   6%|▌         | 248/4244 [01:31<19:29,  3.42batch/s, mse=0.0409]
Epoch 0:   6%|▌         | 248/4244 [01:31<19:29,  3.42batch/s, mse=0.0396]
Epoch 0:   6%|▌         | 249/4244 [01:31<13:47,  4.83batch/s, mse=0.0396]
Epoch 0:   6%|▌         | 249/4244 [01:32<13:47,  4.83batch/s, mse=0.0582]
Epoch 0:   6%|▌         | 250/4244 [01:32<27:39,  2.41batch/s, mse=0.0582]
Epoch 0:   6%|▌         | 250/4244 [01:33<27:39,  2.41batch/s, mse=0.0641]
Epoch 0:   6%|▌         | 251/4244 [01:33<40:13,  1.65batch/s, mse=0.0641]
Epoch 0:   6%|▌         | 251/4244 [01:34<40:13,  1.65batch/s, mse=0.0403]
Epoch 0:   6%|▌         | 252/4244 [01:34<41:00,  1.62batch/s, mse=0.0403]
Epoch 0:   6%|▌         | 252/4244 [01:34<41:00,  1.62batch/s, mse=0.0525]
Epoch 0:   6%|▌         | 253/4244 [01:34<28:51,  2.30batch/s, mse=0.0525]
Epoch 0:   6%|▌         | 253/4244 [01:34<28:51,  2.30batch/s, mse=0.0557]
Epoch 0:   6%|▌         | 254/4244 [01:34<30:13,  2.20batch/s, mse=0.0557]
Epoch 0:   6%|▌         | 254/4244 [01:35<30:13,  2.20batch/s, mse=0.0566]
Epoch 0:   6%|▌         | 255/4244 [01:35<40:02,  1.66batch/s, mse=0.0566]
Epoch 0:   6%|▌         | 255/4244 [01:35<40:02,  1.66batch/s, mse=0.0468]
Epoch 0:   6%|▌         | 256/4244 [01:35<28:25,  2.34batch/s, mse=0.0468]
Epoch 0:   6%|▌         | 256/4244 [01:35<28:25,  2.34batch/s, mse=0.0303]
Epoch 0:   6%|▌         | 257/4244 [01:35<23:37,  2.81batch/s, mse=0.0303]
Epoch 0:   6%|▌         | 257/4244 [01:36<23:37,  2.81batch/s, mse=0.0443]
Epoch 0:   6%|▌         | 258/4244 [01:36<32:16,  2.06batch/s, mse=0.0443]
Epoch 0:   6%|▌         | 258/4244 [01:36<32:16,  2.06batch/s, mse=0.0526]
Epoch 0:   6%|▌         | 259/4244 [01:36<22:44,  2.92batch/s, mse=0.0526]
Epoch 0:   6%|▌         | 259/4244 [01:37<22:44,  2.92batch/s, mse=0.0468]
Epoch 0:   6%|▌         | 260/4244 [01:37<22:24,  2.96batch/s, mse=0.0468]
Epoch 0:   6%|▌         | 260/4244 [01:37<22:24,  2.96batch/s, mse=0.0524]
Epoch 0:   6%|▌         | 261/4244 [01:37<31:25,  2.11batch/s, mse=0.0524]
Epoch 0:   6%|▌         | 261/4244 [01:37<31:25,  2.11batch/s, mse=0.0446]
Epoch 0:   6%|▌         | 262/4244 [01:37<22:09,  3.00batch/s, mse=0.0446]
Epoch 0:   6%|▌         | 262/4244 [01:38<22:09,  3.00batch/s, mse=0.0593]
Epoch 0:   6%|▌         | 263/4244 [01:38<22:54,  2.90batch/s, mse=0.0593]
Epoch 0:   6%|▌         | 263/4244 [01:38<22:54,  2.90batch/s, mse=0.0612]
Epoch 0:   6%|▌         | 264/4244 [01:38<18:31,  3.58batch/s, mse=0.0612]
Epoch 0:   6%|▌         | 264/4244 [01:38<18:31,  3.58batch/s, mse=0.0433]
Epoch 0:   6%|▌         | 265/4244 [01:38<13:07,  5.05batch/s, mse=0.0433]
Epoch 0:   6%|▌         | 265/4244 [01:39<13:07,  5.05batch/s, mse=0.06]  
Epoch 0:   6%|▋         | 266/4244 [01:39<28:10,  2.35batch/s, mse=0.06]
Epoch 0:   6%|▋         | 266/4244 [01:39<28:10,  2.35batch/s, mse=0.0485]
Epoch 0:   6%|▋         | 267/4244 [01:39<26:12,  2.53batch/s, mse=0.0485]
Epoch 0:   6%|▋         | 267/4244 [01:39<26:12,  2.53batch/s, mse=0.0479]
Epoch 0:   6%|▋         | 268/4244 [01:39<18:43,  3.54batch/s, mse=0.0479]
Epoch 0:   6%|▋         | 268/4244 [01:40<18:43,  3.54batch/s, mse=0.0471]
Epoch 0:   6%|▋         | 269/4244 [01:40<31:46,  2.09batch/s, mse=0.0471]
Epoch 0:   6%|▋         | 269/4244 [01:41<31:46,  2.09batch/s, mse=0.0543]
Epoch 0:   6%|▋         | 270/4244 [01:41<30:11,  2.19batch/s, mse=0.0543]
Epoch 0:   6%|▋         | 270/4244 [01:41<30:11,  2.19batch/s, mse=0.0352]
Epoch 0:   6%|▋         | 271/4244 [01:41<22:44,  2.91batch/s, mse=0.0352]
Epoch 0:   6%|▋         | 271/4244 [01:41<22:44,  2.91batch/s, mse=0.0555]
Epoch 0:   6%|▋         | 272/4244 [01:41<26:45,  2.47batch/s, mse=0.0555]
Epoch 0:   6%|▋         | 272/4244 [01:41<26:45,  2.47batch/s, mse=0.0572]
Epoch 0:   6%|▋         | 273/4244 [01:41<18:53,  3.50batch/s, mse=0.0572]
Epoch 0:   6%|▋         | 273/4244 [01:42<18:53,  3.50batch/s, mse=0.048] 
Epoch 0:   6%|▋         | 274/4244 [01:42<25:15,  2.62batch/s, mse=0.048]
Epoch 0:   6%|▋         | 274/4244 [01:42<25:15,  2.62batch/s, mse=0.0438]
Epoch 0:   6%|▋         | 275/4244 [01:42<17:57,  3.68batch/s, mse=0.0438]
Epoch 0:   6%|▋         | 275/4244 [01:42<17:57,  3.68batch/s, mse=0.0547]
